feature_name,state,module,statistic,pathology_used_to_define_feature
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__mean,Micro-PVM_3-SEAAD,complement_phagocytosis,mean,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q75,Micro-PVM_3-SEAAD,complement_phagocytosis,q75,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q90,Micro-PVM_3-SEAAD,complement_phagocytosis,q90,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q95,Micro-PVM_3-SEAAD,complement_phagocytosis,q95,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__high_cell_fraction,Micro-PVM_3-SEAAD,complement_phagocytosis,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__mean,Micro-PVM_3-SEAAD,antigen_presentation,mean,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q75,Micro-PVM_3-SEAAD,antigen_presentation,q75,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q90,Micro-PVM_3-SEAAD,antigen_presentation,q90,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q95,Micro-PVM_3-SEAAD,antigen_presentation,q95,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__high_cell_fraction,Micro-PVM_3-SEAAD,antigen_presentation,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__mean,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,mean,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q75,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q75,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q90,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q90,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q95,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q95,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__high_cell_fraction,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,high_cell_fraction,False
state_module__Micro-PVM_2__endolysosomal_autophagy_proteostasis__mean,Micro-PVM_2,endolysosomal_autophagy_proteostasis,mean,False
state_module__Micro-PVM_2__endolysosomal_autophagy_proteostasis__q75,Micro-PVM_2,endolysosomal_autophagy_proteostasis,q75,False
state_module__Micro-PVM_2__endolysosomal_autophagy_proteostasis__q90,Micro-PVM_2,endolysosomal_autophagy_proteostasis,q90,False
state_module__Micro-PVM_2__endolysosomal_autophagy_proteostasis__q95,Micro-PVM_2,endolysosomal_autophagy_proteostasis,q95,False
state_module__Micro-PVM_2__endolysosomal_autophagy_proteostasis__high_cell_fraction,Micro-PVM_2,endolysosomal_autophagy_proteostasis,high_cell_fraction,False
state_module__Micro-PVM_2__glial_activation_dam_like__mean,Micro-PVM_2,glial_activation_dam_like,mean,False
state_module__Micro-PVM_2__glial_activation_dam_like__q75,Micro-PVM_2,glial_activation_dam_like,q75,False
state_module__Micro-PVM_2__glial_activation_dam_like__q90,Micro-PVM_2,glial_activation_dam_like,q90,False
state_module__Micro-PVM_2__glial_activation_dam_like__q95,Micro-PVM_2,glial_activation_dam_like,q95,False
state_module__Micro-PVM_2__glial_activation_dam_like__high_cell_fraction,Micro-PVM_2,glial_activation_dam_like,high_cell_fraction,False
state_module__Micro-PVM_2__oxidative_stress_antioxidant__mean,Micro-PVM_2,oxidative_stress_antioxidant,mean,False
state_module__Micro-PVM_2__oxidative_stress_antioxidant__q75,Micro-PVM_2,oxidative_stress_antioxidant,q75,False
state_module__Micro-PVM_2__oxidative_stress_antioxidant__q90,Micro-PVM_2,oxidative_stress_antioxidant,q90,False
state_module__Micro-PVM_2__oxidative_stress_antioxidant__q95,Micro-PVM_2,oxidative_stress_antioxidant,q95,False
state_module__Micro-PVM_2__oxidative_stress_antioxidant__high_cell_fraction,Micro-PVM_2,oxidative_stress_antioxidant,high_cell_fraction,False
state_module__Micro-PVM_2__inflammatory_transport_state_modulation__mean,Micro-PVM_2,inflammatory_transport_state_modulation,mean,False
state_module__Micro-PVM_2__inflammatory_transport_state_modulation__q75,Micro-PVM_2,inflammatory_transport_state_modulation,q75,False
state_module__Micro-PVM_2__inflammatory_transport_state_modulation__q90,Micro-PVM_2,inflammatory_transport_state_modulation,q90,False
state_module__Micro-PVM_2__inflammatory_transport_state_modulation__q95,Micro-PVM_2,inflammatory_transport_state_modulation,q95,False
state_module__Micro-PVM_2__inflammatory_transport_state_modulation__high_cell_fraction,Micro-PVM_2,inflammatory_transport_state_modulation,high_cell_fraction,False
state_module__Micro-PVM_2__complement_phagocytosis__mean,Micro-PVM_2,complement_phagocytosis,mean,False
state_module__Micro-PVM_2__complement_phagocytosis__q75,Micro-PVM_2,complement_phagocytosis,q75,False
state_module__Micro-PVM_2__complement_phagocytosis__q90,Micro-PVM_2,complement_phagocytosis,q90,False
state_module__Micro-PVM_2__complement_phagocytosis__q95,Micro-PVM_2,complement_phagocytosis,q95,False
state_module__Micro-PVM_2__complement_phagocytosis__high_cell_fraction,Micro-PVM_2,complement_phagocytosis,high_cell_fraction,False
state_module__Micro-PVM_2__antigen_presentation__mean,Micro-PVM_2,antigen_presentation,mean,False
state_module__Micro-PVM_2__antigen_presentation__q75,Micro-PVM_2,antigen_presentation,q75,False
state_module__Micro-PVM_2__antigen_presentation__q90,Micro-PVM_2,antigen_presentation,q90,False
state_module__Micro-PVM_2__antigen_presentation__q95,Micro-PVM_2,antigen_presentation,q95,False
state_module__Micro-PVM_2__antigen_presentation__high_cell_fraction,Micro-PVM_2,antigen_presentation,high_cell_fraction,False
state_module__Micro-PVM_2__lipid_apoe_trem2_axis__mean,Micro-PVM_2,lipid_apoe_trem2_axis,mean,False
state_module__Micro-PVM_2__lipid_apoe_trem2_axis__q75,Micro-PVM_2,lipid_apoe_trem2_axis,q75,False
state_module__Micro-PVM_2__lipid_apoe_trem2_axis__q90,Micro-PVM_2,lipid_apoe_trem2_axis,q90,False
state_module__Micro-PVM_2__lipid_apoe_trem2_axis__q95,Micro-PVM_2,lipid_apoe_trem2_axis,q95,False
state_module__Micro-PVM_2__lipid_apoe_trem2_axis__high_cell_fraction,Micro-PVM_2,lipid_apoe_trem2_axis,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__endolysosomal_autophagy_proteostasis__mean,Micro-PVM_2_3-SEAAD,endolysosomal_autophagy_proteostasis,mean,False
state_module__Micro-PVM_2_3-SEAAD__endolysosomal_autophagy_proteostasis__q75,Micro-PVM_2_3-SEAAD,endolysosomal_autophagy_proteostasis,q75,False
state_module__Micro-PVM_2_3-SEAAD__endolysosomal_autophagy_proteostasis__q90,Micro-PVM_2_3-SEAAD,endolysosomal_autophagy_proteostasis,q90,False
state_module__Micro-PVM_2_3-SEAAD__endolysosomal_autophagy_proteostasis__q95,Micro-PVM_2_3-SEAAD,endolysosomal_autophagy_proteostasis,q95,False
state_module__Micro-PVM_2_3-SEAAD__endolysosomal_autophagy_proteostasis__high_cell_fraction,Micro-PVM_2_3-SEAAD,endolysosomal_autophagy_proteostasis,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__glial_activation_dam_like__mean,Micro-PVM_2_3-SEAAD,glial_activation_dam_like,mean,False
state_module__Micro-PVM_2_3-SEAAD__glial_activation_dam_like__q75,Micro-PVM_2_3-SEAAD,glial_activation_dam_like,q75,False
state_module__Micro-PVM_2_3-SEAAD__glial_activation_dam_like__q90,Micro-PVM_2_3-SEAAD,glial_activation_dam_like,q90,False
state_module__Micro-PVM_2_3-SEAAD__glial_activation_dam_like__q95,Micro-PVM_2_3-SEAAD,glial_activation_dam_like,q95,False
state_module__Micro-PVM_2_3-SEAAD__glial_activation_dam_like__high_cell_fraction,Micro-PVM_2_3-SEAAD,glial_activation_dam_like,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__oxidative_stress_antioxidant__mean,Micro-PVM_2_3-SEAAD,oxidative_stress_antioxidant,mean,False
state_module__Micro-PVM_2_3-SEAAD__oxidative_stress_antioxidant__q75,Micro-PVM_2_3-SEAAD,oxidative_stress_antioxidant,q75,False
state_module__Micro-PVM_2_3-SEAAD__oxidative_stress_antioxidant__q90,Micro-PVM_2_3-SEAAD,oxidative_stress_antioxidant,q90,False
state_module__Micro-PVM_2_3-SEAAD__oxidative_stress_antioxidant__q95,Micro-PVM_2_3-SEAAD,oxidative_stress_antioxidant,q95,False
state_module__Micro-PVM_2_3-SEAAD__oxidative_stress_antioxidant__high_cell_fraction,Micro-PVM_2_3-SEAAD,oxidative_stress_antioxidant,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__inflammatory_transport_state_modulation__mean,Micro-PVM_2_3-SEAAD,inflammatory_transport_state_modulation,mean,False
state_module__Micro-PVM_2_3-SEAAD__inflammatory_transport_state_modulation__q75,Micro-PVM_2_3-SEAAD,inflammatory_transport_state_modulation,q75,False
state_module__Micro-PVM_2_3-SEAAD__inflammatory_transport_state_modulation__q90,Micro-PVM_2_3-SEAAD,inflammatory_transport_state_modulation,q90,False
state_module__Micro-PVM_2_3-SEAAD__inflammatory_transport_state_modulation__q95,Micro-PVM_2_3-SEAAD,inflammatory_transport_state_modulation,q95,False
state_module__Micro-PVM_2_3-SEAAD__inflammatory_transport_state_modulation__high_cell_fraction,Micro-PVM_2_3-SEAAD,inflammatory_transport_state_modulation,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__complement_phagocytosis__mean,Micro-PVM_2_3-SEAAD,complement_phagocytosis,mean,False
state_module__Micro-PVM_2_3-SEAAD__complement_phagocytosis__q75,Micro-PVM_2_3-SEAAD,complement_phagocytosis,q75,False
state_module__Micro-PVM_2_3-SEAAD__complement_phagocytosis__q90,Micro-PVM_2_3-SEAAD,complement_phagocytosis,q90,False
state_module__Micro-PVM_2_3-SEAAD__complement_phagocytosis__q95,Micro-PVM_2_3-SEAAD,complement_phagocytosis,q95,False
state_module__Micro-PVM_2_3-SEAAD__complement_phagocytosis__high_cell_fraction,Micro-PVM_2_3-SEAAD,complement_phagocytosis,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__antigen_presentation__mean,Micro-PVM_2_3-SEAAD,antigen_presentation,mean,False
state_module__Micro-PVM_2_3-SEAAD__antigen_presentation__q75,Micro-PVM_2_3-SEAAD,antigen_presentation,q75,False
state_module__Micro-PVM_2_3-SEAAD__antigen_presentation__q90,Micro-PVM_2_3-SEAAD,antigen_presentation,q90,False
state_module__Micro-PVM_2_3-SEAAD__antigen_presentation__q95,Micro-PVM_2_3-SEAAD,antigen_presentation,q95,False
state_module__Micro-PVM_2_3-SEAAD__antigen_presentation__high_cell_fraction,Micro-PVM_2_3-SEAAD,antigen_presentation,high_cell_fraction,False
state_module__Micro-PVM_2_3-SEAAD__lipid_apoe_trem2_axis__mean,Micro-PVM_2_3-SEAAD,lipid_apoe_trem2_axis,mean,False
state_module__Micro-PVM_2_3-SEAAD__lipid_apoe_trem2_axis__q75,Micro-PVM_2_3-SEAAD,lipid_apoe_trem2_axis,q75,False
state_module__Micro-PVM_2_3-SEAAD__lipid_apoe_trem2_axis__q90,Micro-PVM_2_3-SEAAD,lipid_apoe_trem2_axis,q90,False
state_module__Micro-PVM_2_3-SEAAD__lipid_apoe_trem2_axis__q95,Micro-PVM_2_3-SEAAD,lipid_apoe_trem2_axis,q95,False
state_module__Micro-PVM_2_3-SEAAD__lipid_apoe_trem2_axis__high_cell_fraction,Micro-PVM_2_3-SEAAD,lipid_apoe_trem2_axis,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__endolysosomal_autophagy_proteostasis__mean,Micro-PVM_3-SEAAD,endolysosomal_autophagy_proteostasis,mean,False
state_module__Micro-PVM_3-SEAAD__endolysosomal_autophagy_proteostasis__q75,Micro-PVM_3-SEAAD,endolysosomal_autophagy_proteostasis,q75,False
state_module__Micro-PVM_3-SEAAD__endolysosomal_autophagy_proteostasis__q90,Micro-PVM_3-SEAAD,endolysosomal_autophagy_proteostasis,q90,False
state_module__Micro-PVM_3-SEAAD__endolysosomal_autophagy_proteostasis__q95,Micro-PVM_3-SEAAD,endolysosomal_autophagy_proteostasis,q95,False
state_module__Micro-PVM_3-SEAAD__endolysosomal_autophagy_proteostasis__high_cell_fraction,Micro-PVM_3-SEAAD,endolysosomal_autophagy_proteostasis,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__glial_activation_dam_like__mean,Micro-PVM_3-SEAAD,glial_activation_dam_like,mean,False
state_module__Micro-PVM_3-SEAAD__glial_activation_dam_like__q75,Micro-PVM_3-SEAAD,glial_activation_dam_like,q75,False
state_module__Micro-PVM_3-SEAAD__glial_activation_dam_like__q90,Micro-PVM_3-SEAAD,glial_activation_dam_like,q90,False
state_module__Micro-PVM_3-SEAAD__glial_activation_dam_like__q95,Micro-PVM_3-SEAAD,glial_activation_dam_like,q95,False
state_module__Micro-PVM_3-SEAAD__glial_activation_dam_like__high_cell_fraction,Micro-PVM_3-SEAAD,glial_activation_dam_like,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__oxidative_stress_antioxidant__mean,Micro-PVM_3-SEAAD,oxidative_stress_antioxidant,mean,False
state_module__Micro-PVM_3-SEAAD__oxidative_stress_antioxidant__q75,Micro-PVM_3-SEAAD,oxidative_stress_antioxidant,q75,False
state_module__Micro-PVM_3-SEAAD__oxidative_stress_antioxidant__q90,Micro-PVM_3-SEAAD,oxidative_stress_antioxidant,q90,False
state_module__Micro-PVM_3-SEAAD__oxidative_stress_antioxidant__q95,Micro-PVM_3-SEAAD,oxidative_stress_antioxidant,q95,False
state_module__Micro-PVM_3-SEAAD__oxidative_stress_antioxidant__high_cell_fraction,Micro-PVM_3-SEAAD,oxidative_stress_antioxidant,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__inflammatory_transport_state_modulation__mean,Micro-PVM_3-SEAAD,inflammatory_transport_state_modulation,mean,False
state_module__Micro-PVM_3-SEAAD__inflammatory_transport_state_modulation__q75,Micro-PVM_3-SEAAD,inflammatory_transport_state_modulation,q75,False
state_module__Micro-PVM_3-SEAAD__inflammatory_transport_state_modulation__q90,Micro-PVM_3-SEAAD,inflammatory_transport_state_modulation,q90,False
state_module__Micro-PVM_3-SEAAD__inflammatory_transport_state_modulation__q95,Micro-PVM_3-SEAAD,inflammatory_transport_state_modulation,q95,False
state_module__Micro-PVM_3-SEAAD__inflammatory_transport_state_modulation__high_cell_fraction,Micro-PVM_3-SEAAD,inflammatory_transport_state_modulation,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__mean,Micro-PVM_3-SEAAD,complement_phagocytosis,mean,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q75,Micro-PVM_3-SEAAD,complement_phagocytosis,q75,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q90,Micro-PVM_3-SEAAD,complement_phagocytosis,q90,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q95,Micro-PVM_3-SEAAD,complement_phagocytosis,q95,False
state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__high_cell_fraction,Micro-PVM_3-SEAAD,complement_phagocytosis,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__mean,Micro-PVM_3-SEAAD,antigen_presentation,mean,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q75,Micro-PVM_3-SEAAD,antigen_presentation,q75,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q90,Micro-PVM_3-SEAAD,antigen_presentation,q90,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__q95,Micro-PVM_3-SEAAD,antigen_presentation,q95,False
state_module__Micro-PVM_3-SEAAD__antigen_presentation__high_cell_fraction,Micro-PVM_3-SEAAD,antigen_presentation,high_cell_fraction,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__mean,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,mean,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q75,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q75,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q90,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q90,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__q95,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,q95,False
state_module__Micro-PVM_3-SEAAD__lipid_apoe_trem2_axis__high_cell_fraction,Micro-PVM_3-SEAAD,lipid_apoe_trem2_axis,high_cell_fraction,False
state_module__Lymphocyte__endolysosomal_autophagy_proteostasis__mean,Lymphocyte,endolysosomal_autophagy_proteostasis,mean,False
state_module__Lymphocyte__endolysosomal_autophagy_proteostasis__q75,Lymphocyte,endolysosomal_autophagy_proteostasis,q75,False
state_module__Lymphocyte__endolysosomal_autophagy_proteostasis__q90,Lymphocyte,endolysosomal_autophagy_proteostasis,q90,False
state_module__Lymphocyte__endolysosomal_autophagy_proteostasis__q95,Lymphocyte,endolysosomal_autophagy_proteostasis,q95,False
state_module__Lymphocyte__endolysosomal_autophagy_proteostasis__high_cell_fraction,Lymphocyte,endolysosomal_autophagy_proteostasis,high_cell_fraction,False
state_module__Lymphocyte__glial_activation_dam_like__mean,Lymphocyte,glial_activation_dam_like,mean,False
state_module__Lymphocyte__glial_activation_dam_like__q75,Lymphocyte,glial_activation_dam_like,q75,False
state_module__Lymphocyte__glial_activation_dam_like__q90,Lymphocyte,glial_activation_dam_like,q90,False
state_module__Lymphocyte__glial_activation_dam_like__q95,Lymphocyte,glial_activation_dam_like,q95,False
state_module__Lymphocyte__glial_activation_dam_like__high_cell_fraction,Lymphocyte,glial_activation_dam_like,high_cell_fraction,False
state_module__Lymphocyte__oxidative_stress_antioxidant__mean,Lymphocyte,oxidative_stress_antioxidant,mean,False
state_module__Lymphocyte__oxidative_stress_antioxidant__q75,Lymphocyte,oxidative_stress_antioxidant,q75,False
state_module__Lymphocyte__oxidative_stress_antioxidant__q90,Lymphocyte,oxidative_stress_antioxidant,q90,False
state_module__Lymphocyte__oxidative_stress_antioxidant__q95,Lymphocyte,oxidative_stress_antioxidant,q95,False
state_module__Lymphocyte__oxidative_stress_antioxidant__high_cell_fraction,Lymphocyte,oxidative_stress_antioxidant,high_cell_fraction,False
state_module__Lymphocyte__inflammatory_transport_state_modulation__mean,Lymphocyte,inflammatory_transport_state_modulation,mean,False
state_module__Lymphocyte__inflammatory_transport_state_modulation__q75,Lymphocyte,inflammatory_transport_state_modulation,q75,False
state_module__Lymphocyte__inflammatory_transport_state_modulation__q90,Lymphocyte,inflammatory_transport_state_modulation,q90,False
state_module__Lymphocyte__inflammatory_transport_state_modulation__q95,Lymphocyte,inflammatory_transport_state_modulation,q95,False
state_module__Lymphocyte__inflammatory_transport_state_modulation__high_cell_fraction,Lymphocyte,inflammatory_transport_state_modulation,high_cell_fraction,False
state_module__Lymphocyte__complement_phagocytosis__mean,Lymphocyte,complement_phagocytosis,mean,False
state_module__Lymphocyte__complement_phagocytosis__q75,Lymphocyte,complement_phagocytosis,q75,False
state_module__Lymphocyte__complement_phagocytosis__q90,Lymphocyte,complement_phagocytosis,q90,False
state_module__Lymphocyte__complement_phagocytosis__q95,Lymphocyte,complement_phagocytosis,q95,False
state_module__Lymphocyte__complement_phagocytosis__high_cell_fraction,Lymphocyte,complement_phagocytosis,high_cell_fraction,False
state_module__Lymphocyte__antigen_presentation__mean,Lymphocyte,antigen_presentation,mean,False
state_module__Lymphocyte__antigen_presentation__q75,Lymphocyte,antigen_presentation,q75,False
state_module__Lymphocyte__antigen_presentation__q90,Lymphocyte,antigen_presentation,q90,False
state_module__Lymphocyte__antigen_presentation__q95,Lymphocyte,antigen_presentation,q95,False
state_module__Lymphocyte__antigen_presentation__high_cell_fraction,Lymphocyte,antigen_presentation,high_cell_fraction,False
state_module__Lymphocyte__lipid_apoe_trem2_axis__mean,Lymphocyte,lipid_apoe_trem2_axis,mean,False
state_module__Lymphocyte__lipid_apoe_trem2_axis__q75,Lymphocyte,lipid_apoe_trem2_axis,q75,False
state_module__Lymphocyte__lipid_apoe_trem2_axis__q90,Lymphocyte,lipid_apoe_trem2_axis,q90,False
state_module__Lymphocyte__lipid_apoe_trem2_axis__q95,Lymphocyte,lipid_apoe_trem2_axis,q95,False
